F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53131
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53132
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53133
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53134
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53135
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53136
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53137
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53139
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53140
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53141
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53142
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53143
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53144
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53145
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53149
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53150
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53151
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53153
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53154
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53157
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53158
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53159
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53160
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53161
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53162
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53163
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53164
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53165
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53166
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53167
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53168
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53170
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53171
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53172
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53173
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53174
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53175
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53176
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53177
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53178
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53179
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53180
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53181
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53182
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53183
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53184
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53185
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53186
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53187
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53188
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53190
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53191
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53192
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53193
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53194
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53195
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53196
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53197
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53198
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53199
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53201
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53203
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53208
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53209
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53210
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53211
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53212
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53213
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53214
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53215
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53216
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53217
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53218
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53219
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53220
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53221
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53222
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53223
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53224
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53225
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53226
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53228
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53229
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53230
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53231
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53232
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53235
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53237
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53238
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53239
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53240
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53243
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53248
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53249
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53250
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53251
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53252
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53256
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53257
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53258
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53260
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53261
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53262
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53265
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53266
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53267
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53269
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53271
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53272
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53274
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53275
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53276
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53277
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53278
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53279
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53280
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53281
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53282
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53283
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53284
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53285
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53286
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53287
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53288
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53289
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53290
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53292
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53293
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53294
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53297
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53298
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53302
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53303
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53304
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53305
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53306
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53307
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53308
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53309
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53311
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53312
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53313
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53314
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53315
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53316
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53317
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53319
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53320
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53321
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53322
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53323
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53324
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53325
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53326
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53327
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53328
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53329
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53331
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53332
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53333
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53334
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53335
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53337
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53338
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53339
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53340
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53342
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53343
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53344
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53346
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53347
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53349
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53350
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53351
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53353
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53355
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53356
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53357
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53358
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53359
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53361
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53362
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53363
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53364
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53365
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53366
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53370
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53371
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53373
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53374
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53375
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53376
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53377
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53380
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53381
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53382
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53383
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53387
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53389
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53390
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53391
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53393
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53394
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53396
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53397
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53398
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53399
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53400
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53401
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53402
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53403
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53404
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53405
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53406
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53408
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53409
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53410
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53411
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53412
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53413
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53414
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53415
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53416
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53417
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53420
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53421
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53423
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53424
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53425
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53426
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53427
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53428
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53429
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53430
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53431
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53434
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53435
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53436
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53437
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53438
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53439
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53440
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53441
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53442
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53443
